cluster,n,region,regions_all,date_BP_median,date_BP_min,date_BP_max,lat,lon,top_cultures,dominant_Y_hg,dominant_mt_hg,climate
77,30,Central Asia / Steppe,Central Asia / Steppe (25); Siberia / North Asia (5),3909,3777,4108,55.03,73.57,Russia_Rostovka_EMBA_Irtysh_SeimaTurbino (9); Russia_Omsk_EBA_Okunevsky (5); Russia_Omsk_EMBA_Irtysh_SeimaTurbino-2 (4),n/ (17); R1 (4); Q1 (3),R1 (5); U2 (3); C4 (3),Late Holocene (post-4.2ka) (30)
82,29,Americas,Americas (29),125,125,138,39.58,-77.43,USA_Maryland_Historic_AfricanAmerican (26); USA_Maryland_Historic_AfricanAmerican-oHighEuropean (2); USA_Maryland_Historic_African_European (1),n/ (13); E1 (11); R1 (3),L3 (13); L2 (12); n/ (1),Late Holocene (post-4.2ka) (29)
121,29,Near East / SW Asia,Near East / SW Asia (28); Europe (1),2600,2375,2800,33.05,35.1,Israel_Phoenician (16); Lebanon_IA3 (8); Lebanon_IA2 (2),n/ (15); J1 (6); E1 (4),R0 (2); T2 (2); n/ (2),Late Holocene (post-4.2ka) (29)
175,29,Other,Other (29),2000,1800,2051,38.1,67.28,Uzbekistan_Antiquity (23); Tajikistan_Khatlon_KushanPeriod (5); Uzbekistan_KushanPeriod (1),n/ (12); R1 (4); P1 (1),U2 (4); H1 (4); U7 (3),Late Holocene (post-4.2ka) (29)
220,28,East Asia,East Asia (28),3300,3300,3594,25.84,100.59,China_MLBA (18); China_LBA (5); China_LBA_EIA (4),O2 (6); O (2); N1 (2),—,Late Holocene (post-4.2ka) (28)
85,28,Europe,Europe (28),1350,1150,1575,40.42,29.71,Turkey_Medieval_Byzantine (21); Turkey_LateAntiquity_ImperialRoman-2 (1); Turkey_EarlyMedieval_Byzantine-2 (1),n/ (14); E1 (5); J2 (3),T2 (6); H1 (3); H8 (3),Late Holocene (post-4.2ka) (28)
207,27,East Asia,East Asia (27),2875,2735,3095,25.71,101.91,China_BA_Roman (11); China_LBA_EIA (9); China_EIA (5),O1 (6); O2 (5); n/ (2),—,Late Holocene (post-4.2ka) (27)
95,27,Central Asia / Steppe,Central Asia / Steppe (27),2250,2200,2436,51.98,54.45,Kazakhstan_IA_Sarmatian (6); Russia_Bashkortostan_EIA2_PyanyBor (5); Russia_EarlySarmatian (4),n/ (11); R1 (9); N1 (5),U5 (6); G2 (2); T1 (2),Late Holocene (post-4.2ka) (27)
186,27,SE Asia / Oceania,SE Asia / Oceania (27),2623,2420,2742,13.52,144.81,Guam_LateUnai (22); Guam_PreLattePeriod_LateUnai (3); Guam_LateUnai-o (1),n/ (17); O2 (5); F (1),E2 (11); n/ (9); B4 (2),Late Holocene (post-4.2ka) (27)
212,26,East Asia,East Asia (26),2500,2500,2500,36.84,117.88,China_Jinan_LiuJiaZhuang_Shang (12); China_Zibo_TongLin_Jin (7); China_Weifang_XinZhi_Zhou (3),n/ (25),—,Late Holocene (post-4.2ka) (26)
188,25,Europe,Europe (25),3100,3100,3100,44.85,15.42,Croatia_MLBA (25),n/ (16); R1 (7),U5 (5); T2 (5); H1 (3),Late Holocene (post-4.2ka) (25)
192,25,Europe,Europe (25),475,377,660,37.34,28.04,Turkey_OttomanPeriod_ArabGraves (13); Turkey_Medieval_Byzantine (7); Turkey_OttomanPeriod (2),n/ (11); J2 (4); R1 (3),K1 (3); J2 (2); H1 (2),Late Holocene (post-4.2ka) (25)
11,25,Central Asia / Steppe,Central Asia / Steppe (25),5856,5800,5928,53.15,83.82,Russia_AltaiKrai_Eneolithic (17); Russia_AltaiKrai_N (7); Russia_AltaiKrai_N-oEastAsia (1),C2 (13); n/ (7); Q1 (3),U2 (6); Z1 (5); R1 (5),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (25)
73,24,Europe,Europe (24),4562,4342,4711,37.54,37.17,Turkey_EBA (10); Turkey_BA (5); Turkey_EBA-1 (4),n/ (10); J2 (4); T1 (3),U3 (4); K1 (4); R1 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (24)
44,24,Europe,Europe (24),8704,8455,8927,44.53,22.05,Serbia_IronGates_Mesolithic (17); Romania_IronGates_Mesolithic (6); Romania_Mesolithic (1),n/ (10); R1 (8); I2 (4),U5 (16); K1 (4); U4 (2),Early Holocene (rapid warming) (24)
149,24,Americas,Americas (24),1316,1104,1455,23.04,-81.5,Cuba_PreCeramic (23); Cuba_PreCeramic-2 (1),n/ (9); Q1 (6); A1 (1),D1 (8); C1 (4); C (3),Late Holocene (post-4.2ka) (24)
197,24,Europe,Europe (24),3425,3311,3711,59.33,-3.01,Scotland_MBA (22); Scotland_EBA_C (2),n/ (13); I2 (9); R1 (1),T2 (7); H3 (4); K1 (3),Late Holocene (post-4.2ka) (24)
21,23,South Asia,South Asia (23),1109,1007,1228,30.25,79.74,India_Roopkund-A (23),n/ (10); H1 (3); J2 (3),M3 (10); U2 (1); M5 (1),Late Holocene (post-4.2ka) (23)
58,22,Central Asia / Steppe,Central Asia / Steppe (22),7444,7125,7575,53.34,83.93,Russia_AltaiKrai_N (13); Russia_AltaiKrai_LN (4); Russia_AltaiKrai_N_Bolshemys (3),Q1 (17); C2 (4); P1 (1),U2 (6); U5 (4); C5 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (22)
61,22,Near East / SW Asia,Near East / SW Asia (22),4773,4500,5115,30.65,61.4,Iran_ShahriSokhta_BA1-1 (11); Iran_ShahriSokhta_BA2-2 (10); Iran_ShahriSokhta_BA3-3 (1),n/ (9); J2 (7); L1 (1),U1 (3); n/ (3); M3 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (22)
104,21,Europe,Europe (21),400,246,531,42.12,20.52,Albania_Barc_PostMedieval (5); Albania_Bardhoc_PostMedieval (4); Serbia_OttomanPeriod_Ottoman (3),n/ (8); R1 (5); J2 (4),J1 (5); U5 (2); X2 (2),Late Holocene (post-4.2ka) (21)
161,21,Europe,Europe (21),854,750,1038,39.84,-0.38,Spain_Medieval_Islamic (11); Spain_Medieval (7); Spain_Medieval_Islamic_Zira (3),n/ (9); E1 (5); J2 (2),H1 (7); H3 (3); U4 (2),Late Holocene (post-4.2ka) (21)
214,21,South Asia,South Asia (21),2550,2525,2550,31.59,80.1,China_Tibet_Gebusailu_IA (21),D1 (11); n/ (6); N1 (1),Z3 (5); G2 (3); A+ (3),Late Holocene (post-4.2ka) (21)
12,20,Europe,Europe (20),6361,6209,6574,54.88,11.87,Denmark_LateMesolithic_Ertebolle (7); Czechia_N (4); Czechia_MN (3),I2 (7); n/ (6); G2 (3),U5 (6); R1 (2); V1 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (20)
52,20,Europe,Europe (20),5653,5387,5867,40.01,-0.49,Spain_MLN (15); Spain_C (2); Spain_MLN-o (1),n/ (11); I2 (4); G2 (2),U5 (5); K1 (3); X2 (3),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (20)
66,20,Near East / SW Asia,Near East / SW Asia (20),9909,9800,10162,34.45,48.12,Iran_GanjDareh_N (17); Iran_TepeAbdulHosein_N (3),n/ (10); R2 (8); R (1),R2 (8); U7 (4); X1 (2),Early Holocene (rapid warming) (20)
158,20,Americas,Americas (20),1473,1336,1588,34.0,-119.73,USA_1500BP (12); USA_1600BP (3); USA_California_1400BP (2),n/ (12); Q1 (8),D1 (12); A2 (4); C1 (3),Late Holocene (post-4.2ka) (20)
203,20,Africa,Africa (20),60,60,60,-15.92,-5.71,SaintHelena (20),E1 (16); n/ (3); B2 (1),L3 (8); L2 (7); L1 (3),Late Holocene (post-4.2ka) (20)
32,20,Europe,Europe (20),1300,1153,1392,42.0,2.56,Spain_LateAntiquity (9); Spain_EarlyMedieval (5); Spain_Carolingian (5),n/ (9); R1 (6); BT (1),U5 (5); H4 (2); J1 (2),Late Holocene (post-4.2ka) (20)
209,20,East Asia,East Asia (20),4300,4300,4408,36.79,117.82,China_Shandong_Dinggong_LN (10); China_Jining_YinJiaCheng_Longshan (5); China_Shandong_Chengziya_Longshan (3),n/ (16); N1 (2); C2 (1),—,Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (20)
167,20,South Asia,South Asia (20),900,713,1085,29.7,89.1,China_Tibet_Longsangquduo (14); China_Tibet_Latuotanggu (4); China_Tibet_Lajue (1),n/ (8); O2 (5); D1 (3),n/ (8); M9 (5); D4 (3),Late Holocene (post-4.2ka) (20)
92,19,Americas,Americas (19),2375,2073,2541,-28.59,-48.96,Brazil_SouthSantaCatarina_LateHolocene_2400BP_HG (6); Brazil_SouthSantaCatarina_LateHolocene_HG (3); Brazil_SouthSantaCatarina_LateHolocene_2200BP (3),Q1 (8); n/ (6); Q (2),C1 (13); D1 (1),Late Holocene (post-4.2ka) (19)
96,19,Americas,Americas (19),1010,750,1227,-16.55,-68.67,Bolivia_MHorizon (4); Bolivia_Akapana_1000BP_Tiwanaku (4); Bolivia_MirafloresTiticacaBasin_MHorizon_1100BP (3),n/ (10); Q1 (6); Q (1),B2 (9); C1 (5); D1 (1),Late Holocene (post-4.2ka) (19)
42,19,Europe,Europe (14); North Africa (5),4073,3731,4212,37.91,13.48,Italy_Sicily_EBA (14); Italy_Sicily_BellBeaker (2); Italy_Sicily_EBA-2 (1),R1 (8); n/ (8); J2 (1),K1 (3); T2 (3); U8 (2),Late Holocene (post-4.2ka) (18); Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (1)
124,19,East Asia,East Asia (19),1075,1075,1324,47.11,102.08,Mongolia_Arkhangai_EarlyMedieval (9); Mongolia_Arkhangai_EarlyMedieval-o (4); Mongolia_Bulgan_EarlyMedieval_LateMedieval (2),n/ (8); R1 (5); C2 (3),D4 (5); T1 (2); U7 (1),Late Holocene (post-4.2ka) (19)
127,19,Central Asia / Steppe,Central Asia / Steppe (19),1650,1615,1716,49.34,86.35,Kazakhstan_Berel_Hunnic (11); Kazakhstan_IA (4); Kazakhstan_IA-3 (2),n/ (15); Q1 (3); R1 (1),A (2); U1 (1); C4 (1),Late Holocene (post-4.2ka) (19)
60,18,Central Asia / Steppe,Central Asia / Steppe (18),2150,2000,2307,55.5,73.34,Russia_EIA_IA_Sargatka (11); Russia_Omsk_EIA_Irtysh_Sargatka (2); Russia_Omsk_IA_Irmenskaya-o (1),n/ (5); N1 (5); NO (2),U4 (4); D4 (2); H2 (2),Late Holocene (post-4.2ka) (18)
159,18,Americas,Americas (18),4875,4800,5053,33.25,-119.5,USA_4800BP (13); USA_California_4800BP (3); USA_California_4900BP (2),Q1 (8); n/ (5); P1 (1),A2 (13); n/ (2); D1 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (18)
154,18,East Asia,East Asia (18),4600,4296,4767,35.3,100.4,China_Qinghai_Zongri (15); China_Qinghai_Lajiasite_LN (2); China_Qinghai_Jinchankousite_LN (1),N1 (6); O2 (4); n/ (3),n/ (7); G2 (5); D4 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (18)
190,18,Central Asia / Steppe,Central Asia / Steppe (9); Other (9),1537,1450,1675,56.0,54.03,Russia_Boyasky_IA_Mazunino (4); Russia_Bashkortostan_Roman_Mazunino (3); Russia_Bashkortostan_Roman_Bakhmutinsky_Mazuninsky (3),N1 (8); R1 (3); A1 (3),U4 (7); H1 (1); Z1 (1),Late Holocene (post-4.2ka) (18)
184,17,Europe,Europe (17),2750,2750,2850,41.73,26.33,Bulgaria_KapitanAndreevo_EIA (11); NorthMacedonia_IA (2); Bulgaria_Stambolovo_EIA (2),n/ (8); E1 (8); R1 (1),H1 (3); H3 (2); K1 (2),Late Holocene (post-4.2ka) (17)
62,17,Near East / SW Asia,Near East / SW Asia (17),6150,6150,6150,32.97,35.33,Israel_LateC (16); Israel_LateC-2 (1),n/ (10); T1 (7),T2 (4); T1 (3); I6 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (17)
53,17,Europe,Europe (17),7127,7019,7210,42.5,0.5,Spain_EN (15); Spain_Mesolithic (2),n/ (7); I2 (4); R1 (3),K1 (3); J1 (3); T2 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (17)
26,17,Europe,Europe (16); North Africa (1),1450,1369,1650,37.32,-4.01,Spain_LateAntiquity (10); Spain_Roman_LateAntiquity-oAfrica (2); Spain_LateAntiquity_ImperialRoman-oAfrica (2),n/ (6); R1 (3); J2 (3),HV (3); U5 (2); T2 (2),Late Holocene (post-4.2ka) (17)
91,17,Americas,Americas (17),100,60,280,-53.84,-69.57,Argentina_BeagleChannel_100BP_Yamana (6); Argentina_StraitofMagellan_100BP_Kaweskar (4); Argentina_StraitofMagellan_100BP_Selknam (3),n/ (9); Q1 (6); P1 (1),D4 (7); D1 (5); C1 (5),Late Holocene (post-4.2ka) (17)
22,16,South Asia,South Asia (16),130,124,199,30.25,79.74,India_Roopkund-B (12); India-oCentralEurope (1); India_Roopkund-oNearEast (1),n/ (6); R1 (2); G2 (1),H1 (6); H6 (2); W1 (1),Late Holocene (post-4.2ka) (16)
57,16,Near East / SW Asia,Near East / SW Asia (16),12700,12700,12700,32.65,35.07,Israel_Natufian (16),E1 (13); E (3),n/ (5); H+ (4); JT (3),Younger Dryas (abrupt cold reversal) (16)
80,16,Other,Other (13); Americas (3),1062,795,1250,66.12,-170.46,Russia_Chukotka_EarlyModern_OldBeringSea (13); Russia_Chukotka_OldBeringSea (3),Q1 (7); n/ (6); C2 (3),A2 (13); D4 (3),Late Holocene (post-4.2ka) (16)
165,16,East Asia,East Asia (16),419,378,450,25.11,107.66,China_Guangxi_HuatuyanCave_MingDynasty (8); China_Guizhou_Dasongshan_MingDynasty (6); China_Guangxi_HuaqiaoCaves_MingDynasty (1),n/ (8); O2 (3); C1 (3),n/ (6); M7 (2); D4 (1),Late Holocene (post-4.2ka) (16)
142,16,Americas,Americas (16),900,762,998,61.08,-45.55,Greenland_EarlyNorse (12); Greenland_EarlyNorse-1 (2); Greenland_LateNorse (2),n/ (7); I1 (4); R1 (2),J1 (5); T2 (3); K1 (2),Late Holocene (post-4.2ka) (16)
139,16,South Asia,South Asia (16),2275,2275,2351,28.86,83.92,Nepal_LIA_EMiddleKingdoms (9); Nepal_LIA (7),n/ (10); O2 (6),M9 (7); F1 (5); A6 (1),Late Holocene (post-4.2ka) (16)
100,16,Europe,Europe (16),1568,1401,1625,39.36,-8.93,Portugal_LateAntiquity_ImperialRoman_Roman (8); Portugal_Roman (6); Portugal_LateAntiquity_ImperialRoman_Roman-oAfrica (1),n/ (6); R1 (4); G2 (1),—,Late Holocene (post-4.2ka) (16)
145,16,Europe,Europe (16),350,350,350,61.85,-6.8,FaroeIslands_EarlyModern (14); FaroeIslands_EarlyModern-1 (1); FaroeIslands_EarlyModern-2 (1),R1 (12); n/ (3); I1 (1),H3 (8); H5 (2); H1 (2),Late Holocene (post-4.2ka) (16)
164,15,East Asia,East Asia (15),1426,1308,1550,24.05,107.51,China_Guangxi_BalongCave_NorthernAndSouthernDynasties (4); China_Guangxi_CenxunCave (3); China_Guangxi_QinchangCave_NorthernAndSouthernDynasties (2),n/ (6); O1 (5); C (2),M7 (6); R9 (2); D4 (2),Late Holocene (post-4.2ka) (15)
208,15,Europe,Europe (15),600,500,800,47.43,34.27,Ukraine_LateMedieval_Nogai (7); Ukraine_GoldenHorde_LateMedieval (5); Ukraine_LateMedieval (3),n/ (7); R1b1 (2); R1a1 (1),J1 (2); M7 (2); C4 (2),Late Holocene (post-4.2ka) (15)
23,15,East Asia,East Asia (15),6785,6652,6954,42.79,131.28,Russia_PrimorskyKrai_MN_Boisman (12); Russia_PrimorskyKrai_N (2); Russia_PrimorskyKrai_MN (1),n/ (8); C2 (5); CF (1),D4 (7); C5 (4); B4 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (15)
39,15,Europe,Europe (15),6071,5946,6263,56.28,25.13,Latvia_MN (4); Latvia_MN-3 (3); Latvia_MN-2 (2),n/ (8); R1 (6),U4 (10); U5 (4),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (15)
83,15,Americas,Americas (15),1000,1000,1000,29.06,-108.92,Mexico_Tayopa_1000BP (15),Q1 (6); n/ (6); CT (1),B2 (4); C1 (3); R (2),Late Holocene (post-4.2ka) (15)
1,15,Europe,Europe (15),10078,9900,10296,38.22,39.75,Turkey_PPN (15),n/ (10); G2 (3); C (1),U3 (4); n/ (3); K1 (3),Early Holocene (rapid warming) (15)
72,14,Europe,Europe (14),9249,9170,9500,44.57,22.05,Serbia_IronGates_Mesolithic (7); Romania_IronGates_Mesolithic (2); Serbia_IronGates_Mesolithic-oHighEEF (2),n/ (10); R1 (4),K1 (5); U5 (4); U4 (3),Early Holocene (rapid warming) (14)
16,14,Americas,Americas (14),3199,3050,3463,34.02,-119.68,USA_California_3000BP (6); USA_1600BP (4); USA_California_3400BP (3),n/ (9); Q1 (3),A2 (4); B2 (3); C1 (2),Late Holocene (post-4.2ka) (14)
98,14,Europe,Europe (9); Near East / SW Asia (5),1900,1850,2034,40.69,43.85,Armenia_Beniamin_Antiquity (8); Armenia_Aghitu_Antiquity (3); Armenia_Sarukhan_Antiquity (2),n/ (7); I2 (2); R1 (2),W3 (1); H1 (1); T2 (1),Late Holocene (post-4.2ka) (14)
106,14,Central Asia / Steppe,Central Asia / Steppe (14),1000,950,1100,55.85,61.55,Russia_Chelyabinsk_Karayakupovo_Kushnarenkovo (8); Russia_Bashkortostan_EarlyMedieval_Karayakupovo (5); Russia_Medieval_Kusnarenkovo_Karajakupovo (1),N1 (11); n/ (2); G2 (1),C4 (4); N1 (3); U5 (2),Late Holocene (post-4.2ka) (14)
200,14,SE Asia / Oceania,SE Asia / Oceania (14),1492,1338,1553,7.35,134.5,Palau_KororQuarry_1500BP (8); Palau_Ngkeklau_1400BP (3); Palau_OmedokelCave_1400BP (2),n/ (5); S (2); S1 (2),B4 (5); B5 (2); P1 (2),Late Holocene (post-4.2ka) (14)
148,14,Americas,Americas (14),673,602,855,14.09,-60.93,SaintLucia_Ceramic (12); Guadeloupe_Ceramic (2),Q1 (7); n/ (7),C1 (6); A2 (3); B2 (3),Late Holocene (post-4.2ka) (14)
213,14,East Asia,East Asia (14),3098,2968,3203,34.87,113.35,China_Henan_Xisima_LShang (10); China_Jinan_LiuJiaZhuang_Shang (2); China_Jining_XiChen_Shang (1),n/ (3); O2 (2); N (2),—,Late Holocene (post-4.2ka) (14)
216,13,Europe,Europe (13),3416,3349,3549,63.86,11.31,Norway_Sund_EBA (6); Norway_Skjeggesnes_EBA (3); Norway_Toldnes_EBA (2),R1 (8); P1 (1),—,Late Holocene (post-4.2ka) (13)
122,13,Europe,Europe (13),2808,2749,2875,45.32,28.41,Ukraine_IA_Hallstatt_Thracian (6); Moldova_Cimmerian (3); Ukraine_LBA_EIA (1),n/ (8); R1 (2); Q1 (1),T2 (3); U5 (2); H3 (1),Late Holocene (post-4.2ka) (13)
55,13,East Asia,East Asia (13),3850,3684,3950,20.13,105.98,Vietnam_N (12); Vietnam_LN (1),n/ (6); O2 (3); CT (1),M7 (5); n/ (3); B5 (2),Late Holocene (post-4.2ka) (13)
19,13,South Asia,South Asia (13),2250,2197,2316,34.76,72.36,Pakistan_Historic (11); Pakistan_Historic-2 (1); Pakistan_Historic_H (1),n/ (8); R2 (2); R1 (1),H1 (2); M3 (2); H2 (1),Late Holocene (post-4.2ka) (13)
45,13,Central Asia / Steppe,Central Asia / Steppe (12); Siberia / North Asia (1),6030,5854,6249,55.76,74.31,Russia_Novosibirsk_N (5); Russia_Omsk_Eneolithic_Chernoozersky (3); Russia_Omsk_Eneolithic-2 (2),R1 (6); n/ (3); Q (2),U4 (3); U2 (2); A8 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (13)
133,13,Other,Other (13),2175,2025,2200,38.27,85.33,China_Xinjiang_ZhagunlukeZaghunluq_IA (13),R1 (6); n/ (4); R (2),H5 (2); T1 (2); N1 (2),Late Holocene (post-4.2ka) (13)
112,13,Central Asia / Steppe,Central Asia / Steppe (13),675,612,851,42.81,75.24,Kyrgyzstan_Medieval_BlackDeath (5); Kyrgyzstan_Medieval_Nomad (3); Kyrgyzstan_Medieval_BlackDeath-oWestEurasia (2),n/ (9); C2 (1); L1 (1),n/ (4); C4 (2); G2 (1),Late Holocene (post-4.2ka) (13)
68,13,Europe,Europe (12); Near East / SW Asia (1),1222,1116,1350,37.18,40.95,Turkey_EarlyMedieval_Byzantine (8); Turkey_LateAntiquity_Byzantine (2); Syria_Umayyad (2),J2 (4); J1 (4); n/ (4),N1 (3); X4 (2); U3 (1),Late Holocene (post-4.2ka) (13)
194,12,Europe,Europe (12),2550,2550,2550,37.34,28.04,Turkey_Ancient (12),n/ (7); G2 (4); J1 (1),H1 (2); I5 (2); T2 (2),Late Holocene (post-4.2ka) (12)
