cluster,n,region,regions_all,date_BP_median,date_BP_min,date_BP_max,lat,lon,top_cultures,dominant_Y_hg,dominant_mt_hg,climate
225,12,East Asia,East Asia (12),7550,7550,7550,41.29,114.23,China_Sitaimengguying_EN (12),N (3); F (1); CT (1),—,Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (12)
170,12,East Asia,East Asia (12),4486,4325,4575,26.2,119.1,China_Fujian_Xitoucun_LN (7); China_Fujian_Tanshishan_LN (3); China_Penghu_Suogang_LN (2),n/ (2); O1 (1),—,Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (12)
116,12,Other,Other (8); Siberia / North Asia (4),2850,2817,2941,54.68,90.85,Russia_Tagar (8); Russia_KrasnoyarskKrai_LBA_Karasuk_Yenisei (2); Russia_KrasnoyarskKrai_LBA_IA-1 (1),R1 (4); n/ (4); N (3),F1 (3); U2 (2); N1 (1),Late Holocene (post-4.2ka) (12)
99,12,Europe,Europe (12),7202,7074,7365,43.72,13.03,Italy_Centro_Central_N (7); Italy_Centro_Central_EN_Cardial-Dup (2); Italy_Lazio_C (1),J2 (5); n/ (4); H (1),U5 (5); N1 (1); U8 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (12)
107,12,East Asia,East Asia (12),5050,5050,5050,37.82,109.05,China_Shaanxi_Wuzhuangguoliang_LN (12),n/ (6); F (3); C (2),B4 (2); A7 (1); M1 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (12)
115,12,Europe,Europe (12),1103,1100,1263,50.14,36.89,Ukraine_EarlyMedieval (8); Russia_Khazar_Don (2); Russia_SaltovoMayaki (1),n/ (4); R1b1 (3); P1 (1),I (1); J1 (1); U1 (1),Late Holocene (post-4.2ka) (12)
150,12,Americas,Americas (12),2000,1950,2000,23.04,-81.5,Cuba_PreCeramic (12),Q1 (8); n/ (3); CT (1),A2 (3); D1 (2); n/ (2),Late Holocene (post-4.2ka) (12)
132,12,East Asia,East Asia (11); Central Asia / Steppe (1),2247,2213,2300,43.61,93.17,China_NorthwestXinjiang_Shirenzigou_IA (6); China_NorthwestXinjiang_Shirenzigou_IA-1 (4); China_Xinjiang_Baiyanghe_IA-2 (1),n/ (5); O2 (2); R1 (2),U5 (2); U4 (2); R1 (1),Late Holocene (post-4.2ka) (12)
134,12,Other,Other (12),2500,2500,2500,37.77,75.22,China_Xinjiang_JierzankaleJirzankal_IA (12),Q1 (5); n/ (5); R1 (1),D4 (3); C4 (3); H1 (2),Late Holocene (post-4.2ka) (12)
177,12,Europe,Europe (12),7450,7274,7547,50.09,39.89,Russia_Voronezh_N (6); Russia_Voronezh_N_Mariupol (6),R1 (6); K (3); I2 (2),U5 (4); U2 (4); U4 (3),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (12)
180,11,Americas,Americas (11),1150,1150,1350,-26.03,-67.34,Argentina_Catamarca_1200BP_Agropastoral (5); Argentina_Catamarca_1200BP (5); Argentina_Catamarca_1400BP (1),Q1 (3); n/ (3); Q (1),C1 (4); A2 (2); D1 (2),Late Holocene (post-4.2ka) (11)
183,11,Europe,Europe (10); Near East / SW Asia (1),750,728,950,36.87,37.54,Turkey_Medieval_Byzantine (4); Turkey_Medieval_Byzantine-1 (3); Turkey_EarlyMedieval_Byzantine (2),n/ (5); G2 (3); J2 (2),N3 (2); T2 (1); H1 (1),Late Holocene (post-4.2ka) (11)
135,11,South Asia,South Asia (11),1650,1650,1650,36.97,79.94,China_Xinjiang_Hetian_Antiquity (11),O2 (6); CT (3); n/ (2),U4 (2); M3 (1); U5 (1),Late Holocene (post-4.2ka) (11)
63,11,SE Asia / Oceania,SE Asia / Oceania (11),2885,2820,2990,-17.79,168.37,Vanuatu_2900BP (7); Vanuatu_3000BP (4),n/ (6); O1 (2); BT (1),B4 (5); n/ (5); R (1),Late Holocene (post-4.2ka) (11)
78,11,SE Asia / Oceania,SE Asia / Oceania (11),488,246,523,6.85,158.33,FederatedStatesofMicronesia_SaudeleurDynasty (8); FederatedStatesofMicronesia_400BP (3),S (5); n/ (4); C1 (1),B4 (9),Late Holocene (post-4.2ka) (11)
34,11,Europe,Europe (10); Near East / SW Asia (1),7541,7463,7768,41.47,44.68,Georgia_Arukhlo2_N_Caucasus (6); Armenia_MasisBlur_N (3); Azerbaijan_MenteshTepe_LN_Caucasus (1),n/ (5); J2 (4); P1 (1),K1 (4); n/ (2); K (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (11)
171,11,Central Asia / Steppe,Central Asia / Steppe (11),3900,3645,3900,40.34,88.67,China_Xinjiang_Xiaohe_BA (11),n/ (9); R1 (2),C4 (10); R1 (1),Late Holocene (post-4.2ka) (11)
219,11,Europe,Europe (11),200,100,300,40.18,-8.68,Portugal_KingdomOfPortugal (8); Portugal_NapoleonicWar (2); Portugal_PostMedieval (1),E1 (2); J1 (1); R1 (1),—,Late Holocene (post-4.2ka) (11)
102,11,Europe,Europe (11),1513,1465,1552,43.32,43.68,Russia_Zaragizh_MigrationPeriod_Alan (6); Armenia_Beniamin_EarlyMedieval (4); Russia_Ekazhevo_IA_Alan (1),n/ (3); R1 (3); J2 (2),—,Late Holocene (post-4.2ka) (11)
128,11,Near East / SW Asia,Near East / SW Asia (11),5100,5100,5209,28.33,56.87,Iran_ShahTepe_BA (7); Iran_ShahTepe_LateC_EBA (4),n/ (6); J1 (2); T1 (2),HV (3); H1 (1); I1 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (11)
157,11,Europe,Europe (11),45875,45875,45875,50.66,11.57,Germany_Ranis_IUP (9); Czechia_Zlatykun_IUP (2),n/ (9),N (1),MIS 3 interstadial-variable (OoA window) (11)
144,11,Europe,Europe (11),950,950,950,54.78,31.87,Russia_EarlyMedieval_Viking_OldRus (6); Russia_EarlyMedieval_Viking_OldRus-o (3); Russia_Viking (1),n/ (7); R1 (2); I1 (1),HV (2); U5 (2); H1 (1),Late Holocene (post-4.2ka) (11)
166,10,East Asia,East Asia (10),2811,2735,2901,33.5,95.4,China_Qinghai_Pukagongma (6); China_Tibet_Redilong_IA (2); China_Tibet_Xiaoenda_IA (1),n/ (4); D1 (3); O2 (2),n/ (8); D4 (1),Late Holocene (post-4.2ka) (10)
84,10,Americas,Americas (10),606,562,625,30.39,-111.53,Mexico_600BP_TradicionTrincheras (7); Mexico_550BP_TradicionTrincheras (1); Mexico_PreColumbian_Medio (1),Q1 (6); n/ (3); P1 (1),C1 (4); H (1); A2 (1),Late Holocene (post-4.2ka) (10)
89,10,Americas,Americas (10),350,350,431,20.24,-90.46,Mexico_Colonial_Maya (8); Mexico_Colonial_European (1); Mexico_Colonial_African (1),n/ (6); Q1 (3); I2 (1),A2 (5); B2 (2); X2 (1),Late Holocene (post-4.2ka) (10)
129,10,Central Asia / Steppe,Central Asia / Steppe (10),4628,4498,4700,48.29,86.27,China_Xinjiang_Ayituohan_BA_Afanasievo (4); China_Xinjiang_Songshugou_BA (2); China_Xinjiang_Habahe_BA (1),n/ (5); Q2 (3); R1 (1),U5 (3); T2 (2); U4 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (10)
137,10,Europe,Europe (10),1400,1366,1400,62.95,22.41,Finland_Levanluhta (4); Finland_Levanluhta-2 (3); Finland_IA_Saami (1),n/ (8),K1 (3); U5 (2); H1 (1),Late Holocene (post-4.2ka) (10)
110,10,Europe,Europe (10),2126,2071,2244,39.65,33.79,Turkey_Ancient-1 (3); Turkey_Ancient (3); Turkey_IA (3),n/ (7); J2 (2); G (1),J2 (1); U4 (1); X2 (1),Late Holocene (post-4.2ka) (10)
204,10,Europe,Europe (10),321,321,321,44.89,6.62,France_FrenchAlps (10),n/ (6); R1 (2); CT (1),n/ (8); H2 (1); T1 (1),Late Holocene (post-4.2ka) (10)
172,10,East Asia,East Asia (10),1226,1130,1308,36.22,98.17,China_Qinghai_DulanWayanReservoirSite_Classical (9); China_Qinghai_DulanWayanReservoirSite_Classical-oWestEurasia (1),n/ (6); O2 (2); N1 (1),D4 (4); C4 (2); M1 (1),Late Holocene (post-4.2ka) (10)
191,10,Americas,Americas (10),711,496,750,-22.92,-66.06,Argentina_Jujuy_700BP (8); Argentina_Salta_600BP (2),n/ (6); Q1 (2),A2 (2); B2 (2); D1 (2),Late Holocene (post-4.2ka) (10)
138,10,South Asia,South Asia (10),2650,2579,2775,28.9,83.83,Nepal_IA (7); China_Tibet_Sila (2); Nepal_2800BP (1),n/ (5); O2 (4); C2 (1),F1 (3); A1 (1); M1 (1),Late Holocene (post-4.2ka) (10)
140,10,South Asia,South Asia (10),1275,1275,1275,29.28,84.03,Nepal_Mustang_SamdzongTomb_MiddleKingdom (9); Nepal_1500BP (1),O2 (5); n/ (4); O (1),M9 (3); F1 (2); D4 (1),Late Holocene (post-4.2ka) (10)
136,10,Europe,Europe (10),3725,3725,3740,69.22,33.48,Russia_BolshoyOleniyOstrov_MBA (9); Russia_Murmansk_MBA (1),n/ (9); N1 (1),U4 (1); Z1 (1); T2 (1),Late Holocene (post-4.2ka) (10)
17,9,Europe,Europe (9),2843,2810,2844,57.72,-3.38,Scotland_LBA (9),n/ (5); R1 (4),I2 (3); K1 (2); H5 (2),Late Holocene (post-4.2ka) (9)
174,9,Europe,Europe (9),6750,6696,6750,52.02,5.12,Netherlands_EN_LateMesolithic_Swifterbant (6); Netherlands_EN_LateMesolithic_Swifterbant-o (3),n/ (6); I2 (3),U5 (4); K1 (3); H+ (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
223,9,East Asia,East Asia (9),5884,5818,6040,32.69,112.13,China_Baligang_N_Yangshao (8); China_Henan_Wanggousite_MN (1),O2 (7); n/ (1),F1 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
206,9,Europe,Europe (9),3525,3490,3525,44.28,40.33,Russia_Adygea_MLBA (8); Russia_MLBA_Caucasus (1),J2 (3); n/ (2); G2 (2),U5 (2); U3 (1); I4 (1),Late Holocene (post-4.2ka) (9)
185,9,Europe,Europe (9),5671,5575,5807,40.63,8.32,Italy_Sardinia_N (9),G (2); n/ (2); H2 (2),R (2); n/ (1); V (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
210,9,Americas,Americas (9),2000,1901,2000,4.73,-74.28,Colombia_LagunadeLaHerrera_Formative (9),n/ (6); Q1 (3),—,Late Holocene (post-4.2ka) (9)
162,9,North Africa,North Africa (9),7925,7851,7981,35.24,24.99,Greece_Crete_Aposelemis_N (8); Greece_Peloponnese_N (1),n/ (5); G2 (4),K (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
76,9,Siberia / North Asia,Siberia / North Asia (5); Central Asia / Steppe (4),4849,4707,4937,56.46,74.88,Russia_Omsk_Eneolithic_Okunevsky (4); Russia_Omsk_Eneolithic_Chernoozersky (2); Russia_Omsk_Eneolithic (2),n/ (4); Q1 (4); C2 (1),U4 (2); U5 (2); D4 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
71,9,Europe,Europe (9),7369,7248,7441,56.28,25.13,Latvia_EMN_Narva (9),I2 (5); R1 (2); n/ (2),U5 (6); U4 (3),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
38,9,SE Asia / Oceania,SE Asia / Oceania (9),150,135,215,-17.68,168.4,Vanuatu_150BP (6); Vanuatu_200BP (2); Vanuatu_200BP-oPolynesian (1),n/ (3); O1 (2); S (1),R (2); P1 (2); P2 (1),Late Holocene (post-4.2ka) (9)
79,9,Europe,Europe (9),1682,1646,1838,37.88,12.48,Italy_Sicily_ImperialRoman_Sicilia (7); Italy_Sicily_LateAntiquity_ImperialRoman_Sicilia (2),n/ (7); J1 (1); R1 (1),T1 (2); R0 (1); H8 (1),Late Holocene (post-4.2ka) (9)
36,9,Europe,Europe (9),3490,3460,3705,37.54,12.26,Italy_Sicily_MBA (3); Italy_Sicily_MBA-3 (2); Italy_Sicily_MBA-2 (2),n/ (5); G2 (3); R1 (1),K2 (2); K1 (2); L3 (1),Late Holocene (post-4.2ka) (9)
41,9,Europe,Europe (9),7033,7033,7110,56.28,25.13,Latvia_EMN_Narva (7); Lithuania_EMN_Narva (1); Latvia_EMN_Narva-Dup (1),R1 (7); I2 (2),U5 (7); U4 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
87,9,Europe,Europe (9),7208,7145,7300,56.78,40.45,Russia_Ivanovo_LN_Lyalovo-Dup (6); Russia_Ivanovo_LN_Lyalovo (3),R1 (7); n/ (2),U5 (4); U4 (3); K1 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
18,9,Near East / SW Asia,Near East / SW Asia (9),4698,4550,4838,36.15,54.38,Iran_TepeHissar_C (6); Iran_BozoodpeyGhaleBen_MBA_Caucasus (2); Turkmenistan_EBA (1),n/ (6); L (1); T (1),HV (3); W3 (2); U7 (2),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (9)
70,9,Europe,Europe (9),1716,1648,1800,41.31,36.33,Turkey_LateAntiquity_ImperialRoman (4); Turkey_ImperialRoman_Roman (3); Turkey_LateAntiquity_ImperialRoman-1 (1),R1 (4); T1 (2); n/ (1),D4 (3); X2 (2); U3 (1),Late Holocene (post-4.2ka) (9)
156,9,Europe,Europe (9),1661,1577,1762,56.51,40.21,Russia_Roman_RyazanOka (8); Russia_MigrationPeriod_RyazanOka (1),n/ (9),n/ (4); U4 (1); T2 (1),Late Holocene (post-4.2ka) (9)
120,9,Near East / SW Asia,Near East / SW Asia (9),800,698,851,33.56,35.4,Lebanon_Medieval (3); Lebanon_Medieval-2 (2); Lebanon_Medieval-5 (1),R1 (5); E1 (1); T1 (1),J1 (3); HV (2); H5 (1),Late Holocene (post-4.2ka) (9)
103,9,Near East / SW Asia,Near East / SW Asia (9),1406,1279,1525,33.85,35.78,Lebanon_Medieval (4); Lebanon_Chhim_Medieval (2); Lebanon_Chhim_Medieval-o (1),n/ (6); T1 (1); R1 (1),H2 (1); U3 (1),Late Holocene (post-4.2ka) (9)
118,9,Near East / SW Asia,Near East / SW Asia (6); North Africa (3),9591,9565,9600,31.99,35.98,Jordan_PPNB (5); Cyprus_PPNB (3); Israel_PPNB_LN (1),E1 (3); F (2); n/ (2),T1 (3); n/ (2); R0 (1),Early Holocene (rapid warming) (9)
179,9,Americas,Americas (9),2500,2395,2594,-30.89,-62.94,Argentina_Cordoba_2500BP (8); Argentina_Cordoba_2600BP (1),Q1 (4); n/ (3); K (1),C1 (6); A2 (2); C (1),Late Holocene (post-4.2ka) (9)
173,9,Americas,Americas (9),1150,1015,1263,25.81,-105.79,Mexico_1100BP (9),n/ (5); Q1 (4),B2 (5); A2 (2); C1 (2),Late Holocene (post-4.2ka) (9)
33,8,North Africa,North Africa (8),400,400,400,36.95,-3.55,Spain_NazariPeriod_Muslim (6); Spain_NazariPeriod_African_Muslim (1); Spain_NazariPeriod_Muslim-o (1),n/ (4); BT (1); R (1),U6 (2); H1 (1); L2 (1),Late Holocene (post-4.2ka) (8)
40,8,Europe,Europe (8),7658,7637,7677,56.28,25.13,Latvia_LateMesolithic_Kunda (8),R1 (4); I2 (2); n/ (2),U5 (4); U2 (4),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
97,8,Near East / SW Asia,Near East / SW Asia (8),6087,6047,6156,39.73,45.2,Armenia_C (8),n/ (4); L1 (4),K1 (5); U4 (1); K (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
93,8,Europe,Europe (8),7624,7564,7722,58.54,15.05,Sweden_Mesolithic_HG (7); Sweden_Mesolithic (1),I2 (5); n/ (3),U5 (4); U2 (3),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
90,8,Europe,Europe (8),3050,3050,3100,39.99,3.84,Spain_LBA (8),R1 (5); n/ (2); P1 (1),n/ (3); K1 (2); J1 (1),Late Holocene (post-4.2ka) (8)
67,8,Europe,Europe (8),6815,6718,6832,37.72,12.92,Italy_Sicily_MN (8),n/ (5); C1 (2),H1 (3); K1 (3); K2 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
49,8,Central Asia / Steppe,Central Asia / Steppe (8),3475,3475,3475,53.03,50.39,Russia_Samara_LBA_Srubnaya (5); Russia_Tatarstan_LBA_Srubnaya (2); Russia_Samara_LBA_Srubnaya_Daunian (1),R1 (5); n/ (3),U5 (4); J2 (2); H5 (1),Late Holocene (post-4.2ka) (8)
109,8,East Asia,East Asia (8),5577,5454,5690,53.19,103.38,Russia_Irkutsk_N (6); Russia_Irkutsk_N_Angara (2),n/ (6); N (1); Q1 (1),R1 (3); D4 (2); A+ (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
125,8,East Asia,East Asia (8),3311,3239,3429,46.77,111.6,Mongolia_Sukhbaatar_MLBA (4); Mongolia_LBA_Ulaanzuukh-2 (2); Mongolia_Sukhbaataraimag_MLBA (1),Q1 (4); n/ (4),D5 (2); C4 (2); D4 (2),Late Holocene (post-4.2ka) (8)
126,8,Central Asia / Steppe,Central Asia / Steppe (8),2238,2123,2304,50.23,75.14,Kazakhstan_Hun_Nomad_Sarmatian (1); Kazakhstan_Tasmola-2 (1); Kazakhstan_IA_Korgantas-1 (1),Q1 (4); n/ (2); F (1),D4 (3); C4 (1); U5 (1),Late Holocene (post-4.2ka) (8)
160,8,Other,Other (8),2007,1842,2062,66.12,-170.46,Russia_Chukotka_Antiquity_OldBeringSea (3); Russia_Chukotka_OldBeringSea (3); Russia_Antiquity_OldBeringSea (1),Q1 (7); F (1),A2 (6); D4 (2),Late Holocene (post-4.2ka) (8)
152,8,Americas,Americas (8),1888,1783,1992,20.55,-76.99,Cuba_PreCeramic (8),n/ (4); Q1 (4),C1 (6); D1 (1); A2 (1),Late Holocene (post-4.2ka) (8)
131,8,Central Asia / Steppe,Central Asia / Steppe (8),4200,4042,4200,48.06,86.42,China_Xinjiang_Tuoganbai_BA (4); China_Xinjiang_Tuoganbai_BA_Chemurcheck (2); Kazakhstan_MBA (1),n/ (3); P1 (2); R1 (2),R1 (3); H2 (3); T (1),Late Holocene (post-4.2ka) (8)
130,8,Other,Other (8),4225,4187,4225,46.48,90.75,China_Xinjiang_ChaganguoleChagangole_BA_Chemurcheck (8),R1 (3); n/ (3); Q (1),C4 (2); D4 (1); A1 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (7); Late Holocene (post-4.2ka) (1)
108,8,Europe,Europe (8),2300,2300,2300,47.29,39.54,Russia_Sarmatian (8),R1 (5); n/ (2); Q1 (1),A+ (2); U2 (2); I1 (1),Late Holocene (post-4.2ka) (8)
119,8,East Asia,East Asia (8),1550,1550,1550,35.24,128.88,RepublicofKorea_ThreeKingdoms (8),n/ (5); D1 (1); O1 (1),D4 (4); B4 (1); M1 (1),Late Holocene (post-4.2ka) (8)
163,8,Europe,Europe (7); Central Asia / Steppe (1),6168,5976,6230,44.04,43.31,Russia_Eneolithic_Caucasus (4); Russia_StavropolKrai_Eneolithic_Steppe (2); Russia_StavropolKrai_Eneolithic (1),R1 (4); n/ (3),T2 (2); U2 (2); H2 (1),Mid-Holocene (Holocene Climatic Optimum / 8.2ka aftermath) (8)
182,8,Africa,Africa (8),2234,2150,2409,-2.07,35.88,Kenya_PastoralN (4); Tanzania_PastoralN (2); Tanzania_PastoralN_IA-oForager (2),n/ (3); A1 (2); E1 (2),L4 (4); L3 (2); M1 (1),Late Holocene (post-4.2ka) (8)
202,8,Near East / SW Asia,Near East / SW Asia (8),9398,9214,9450,34.99,46.37,Iraq_PPN (4); Iran_TepeGuran_EN_PPN (2); Iran_WezmehCave_N (1),n/ (4); G2 (1); J (1),n/ (3); J1 (1); HV (1),Early Holocene (rapid warming) (8)
193,8,Africa,Africa (8),440,297,521,-9.06,39.55,Tanzania_Swahili (7); Tanzania_Swahili-oNearEast (1),E1 (4); n/ (2); J2 (1),L3 (5); L2 (1); L0 (1),Late Holocene (post-4.2ka) (8)
187,8,Americas,Americas (8),2242,2148,2345,10.03,-69.64,Venezuela_Ceramic (8),Q1 (6); n/ (2),B2 (8),Late Holocene (post-4.2ka) (8)
189,8,Siberia / North Asia,Siberia / North Asia (8),950,850,950,57.53,72.53,Russia_Omsk_HanMan (8),Q1 (4); n/ (3); N1 (1),F1 (2); U4 (1); J1 (1),Late Holocene (post-4.2ka) (8)
199,8,Americas,Americas (8),1225,1175,1350,20.86,-100.93,Mexico_Medieval (8),n/ (4); Q1 (2); F (1),D1 (4); B2 (2); A2 (2),Late Holocene (post-4.2ka) (8)
201,8,Europe,Europe (8),10358,10350,10500,48.22,35.4,Ukraine_Mesolithic (5); Ukraine_Mesolithic-Dup (2); Ukraine_Zaporizhia_EN (1),I2 (3); R1 (2); n/ (1),n/ (3); U5 (2); H2 (1),Early Holocene (rapid warming) (8)
215,8,Europe,Europe (8),2900,2874,2900,56.24,10.79,Denmark_Maderne_LBA (1); Sweden_Bengtstorp_EarlyRoman (1); Denmark_Lygtebaek_EIA (1),N1 (1); I2 (1); R1 (1),—,Late Holocene (post-4.2ka) (8)
176,7,Americas,Americas (7),420,330,450,-54.6,-65.58,Argentina_TierradelFuego_400BP_Haush (4); Chile_CerroJohnny_400BP_Aonikenk (1); Argentina_NorthTierradelFuego_500BP_Selknam (1),Q1 (6); n/ (1),D1 (6); C (1),Late Holocene (post-4.2ka) (7)
